2025-05-12 05:40:52,605 INFO    MainThread:435074 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_setup.py:_flush():67] Configure stats pid to 435074
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_setup.py:_flush():67] Loading settings from /root/.config/wandb/settings
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_setup.py:_flush():67] Loading settings from /root/HORM-final/wandb/settings
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_init.py:setup_run_log_directory():647] Logging user logs to ./wandb/run-20250512_054052-qj1rf5ha/logs/debug.log
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to ./wandb/run-20250512_054052-qj1rf5ha/logs/debug-internal.log
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_init.py:init():761] calling init triggers
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_init.py:init():784] starting backend
2025-05-12 05:40:52,606 INFO    MainThread:435074 [wandb_init.py:init():788] sending inform_init request
2025-05-12 05:40:52,609 INFO    MainThread:435074 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-05-12 05:40:52,609 INFO    MainThread:435074 [wandb_init.py:init():798] backend started and connected
2025-05-12 05:40:52,610 INFO    MainThread:435074 [wandb_init.py:init():891] updated telemetry
2025-05-12 05:40:52,614 INFO    MainThread:435074 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-05-12 05:40:53,689 INFO    MainThread:435074 [wandb_init.py:init():990] starting run threads in backend
2025-05-12 05:40:53,815 INFO    MainThread:435074 [wandb_run.py:_console_start():2375] atexit reg
2025-05-12 05:40:53,815 INFO    MainThread:435074 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-05-12 05:40:53,816 INFO    MainThread:435074 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-05-12 05:40:53,816 INFO    MainThread:435074 [wandb_run.py:_redirect():2315] Redirects installed.
2025-05-12 05:40:53,817 INFO    MainThread:435074 [wandb_init.py:init():1032] run started, returning control to user process
2025-05-12 05:40:54,532 INFO    MainThread:435074 [wandb_run.py:_config_callback():1261] config_cb None None {'model_config': {'use_pbc': False, 'regress_forces': True, 'otf_graph': True, 'max_neighbors': 20, 'max_radius': 12.0, 'max_num_elements': 90, 'num_layers': 4, 'sphere_channels': 128, 'attn_hidden_channels': 64, 'num_heads': 4, 'attn_alpha_channels': 64, 'attn_value_channels': 16, 'ffn_hidden_channels': 128, 'norm_type': 'layer_norm_sh', 'lmax_list': [4], 'mmax_list': [2], 'grid_resolution': 18, 'num_sphere_samples': 128, 'edge_channels': 128, 'use_atom_edge_embedding': True, 'share_atom_edge_embedding': False, 'distance_function': 'gaussian', 'num_distance_basis': 512, 'attn_activation': 'silu', 'use_s2_act_attn': False, 'use_attn_renorm': True, 'ffn_activation': 'silu', 'use_gate_act': False, 'use_grid_mlp': True, 'use_sep_s2_act': True, 'alpha_drop': 0.1, 'drop_path_rate': 0.1, 'proj_drop': 0.0, 'weight_init': 'uniform'}, 'optimizer_config': {'lr': 0.0005, 'betas': [0.9, 0.999], 'weight_decay': 0, 'amsgrad': True}, 'training_config': {'datadir': '/deepprinciple-proj-dev/datasets/transition-1x/', 'bz': 8, 'num_workers': 48, 'clip_grad': True, 'gradient_clip_val': 0.1, 'ema': False, 'lr_schedule_type': 'step', 'lr_schedule_config': {'gamma': 0.85, 'step_size': 50}}}
